1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: 670000007FF3E241
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Tue Mar 05 12:40:01 SGT 2024
Mission Sample Count:  2031
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Tue Mar 05 12:40:01 SGT 2024
Total Mission Samples:  2031
Total Device Samples:  16016
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
3/12/24 3:30:01 AM,C,30.581
3/12/24 3:35:01 AM,C,30.581
3/12/24 3:40:01 AM,C,30.581
3/12/24 3:45:01 AM,C,30.519
3/12/24 3:50:01 AM,C,30.519
3/12/24 3:55:01 AM,C,30.519
3/12/24 4:00:01 AM,C,30.519
3/12/24 4:05:01 AM,C,30.519
3/12/24 4:10:01 AM,C,30.519
3/12/24 4:15:01 AM,C,30.519
3/12/24 4:20:01 AM,C,30.457
3/12/24 4:25:01 AM,C,30.457
3/12/24 4:30:01 AM,C,30.457
3/12/24 4:35:01 AM,C,30.457
3/12/24 4:40:01 AM,C,30.457
3/12/24 4:45:01 AM,C,30.394
3/12/24 4:50:01 AM,C,30.394
3/12/24 4:55:01 AM,C,30.394
3/12/24 5:00:01 AM,C,30.394
3/12/24 5:05:01 AM,C,30.394
3/12/24 5:10:01 AM,C,30.394
3/12/24 5:15:01 AM,C,30.332
3/12/24 5:20:01 AM,C,30.332
3/12/24 5:25:01 AM,C,30.332
3/12/24 5:30:01 AM,C,30.332
3/12/24 5:35:01 AM,C,30.332
3/12/24 5:40:01 AM,C,30.332
3/12/24 5:45:01 AM,C,30.332
3/12/24 5:50:01 AM,C,30.332
3/12/24 5:55:01 AM,C,30.332
3/12/24 6:00:01 AM,C,30.269
3/12/24 6:05:01 AM,C,30.269
3/12/24 6:10:01 AM,C,30.269
3/12/24 6:15:01 AM,C,30.269
3/12/24 6:20:01 AM,C,30.269
3/12/24 6:25:01 AM,C,30.269
3/12/24 6:30:01 AM,C,30.269
3/12/24 6:35:01 AM,C,30.269
3/12/24 6:40:01 AM,C,30.269
3/12/24 6:45:01 AM,C,30.269
3/12/24 6:50:01 AM,C,30.207
3/12/24 6:55:01 AM,C,30.269
3/12/24 7:00:01 AM,C,30.207
3/12/24 7:05:01 AM,C,30.207
3/12/24 7:10:01 AM,C,30.207
3/12/24 7:15:01 AM,C,30.207
3/12/24 7:20:01 AM,C,30.207
3/12/24 7:25:01 AM,C,30.207
3/12/24 7:30:01 AM,C,30.144
3/12/24 7:35:01 AM,C,30.144
3/12/24 7:40:01 AM,C,30.144
3/12/24 7:45:01 AM,C,30.144
3/12/24 7:50:01 AM,C,30.082
3/12/24 7:55:01 AM,C,30.144
3/12/24 8:00:01 AM,C,30.144
3/12/24 8:05:01 AM,C,30.144
3/12/24 8:10:01 AM,C,30.144
3/12/24 8:15:01 AM,C,30.144
3/12/24 8:20:01 AM,C,30.082
3/12/24 8:25:01 AM,C,31.268
3/12/24 8:30:01 AM,C,33.391
3/12/24 8:35:01 AM,C,32.891
3/12/24 8:40:01 AM,C,33.079
3/12/24 8:45:01 AM,C,32.642
3/12/24 8:50:01 AM,C,32.392
3/12/24 8:55:01 AM,C,32.891
3/12/24 9:00:01 AM,C,33.266
3/12/24 9:05:01 AM,C,33.453
3/12/24 9:10:01 AM,C,33.453
3/12/24 9:15:01 AM,C,33.64
3/12/24 9:20:01 AM,C,33.64
3/12/24 9:25:01 AM,C,33.64
3/12/24 9:30:01 AM,C,33.64
3/12/24 9:35:01 AM,C,33.516
3/12/24 9:40:01 AM,C,33.516
3/12/24 9:45:01 AM,C,33.578
3/12/24 9:50:01 AM,C,33.578
3/12/24 9:55:01 AM,C,33.079
3/12/24 10:00:01 AM,C,32.579
3/12/24 10:05:01 AM,C,32.08
3/12/24 10:10:01 AM,C,31.83
3/12/24 10:15:01 AM,C,32.142
3/12/24 10:20:01 AM,C,32.205
3/12/24 10:25:01 AM,C,32.142
3/12/24 10:30:01 AM,C,32.392
3/12/24 10:35:01 AM,C,32.517
3/12/24 10:40:01 AM,C,32.454
3/12/24 10:45:01 AM,C,32.454
3/12/24 10:50:01 AM,C,32.33
3/12/24 10:55:01 AM,C,32.205
3/12/24 11:00:01 AM,C,31.955
3/12/24 11:05:01 AM,C,31.705
3/12/24 11:10:01 AM,C,31.456
3/12/24 11:15:01 AM,C,31.331
3/12/24 11:20:01 AM,C,31.081
3/12/24 11:25:01 AM,C,30.706
3/12/24 11:30:01 AM,C,30.519
3/12/24 11:35:01 AM,C,30.394
3/12/24 11:40:01 AM,C,31.143
3/12/24 11:45:01 AM,C,31.58
3/12/24 11:50:01 AM,C,32.08
3/12/24 11:55:01 AM,C,32.829
3/12/24 12:00:01 PM,C,33.453
3/12/24 12:05:01 PM,C,33.453
3/12/24 12:10:01 PM,C,32.829
3/12/24 12:15:01 PM,C,32.267
3/12/24 12:20:01 PM,C,33.204
3/12/24 12:25:01 PM,C,32.205
3/12/24 12:30:01 PM,C,31.268
3/12/24 12:35:01 PM,C,31.019
3/12/24 12:40:01 PM,C,31.143
3/12/24 12:45:01 PM,C,31.143
3/12/24 12:50:01 PM,C,31.206
3/12/24 12:55:01 PM,C,31.206
3/12/24 1:00:01 PM,C,31.268
3/12/24 1:05:01 PM,C,31.206
3/12/24 1:10:01 PM,C,31.268
3/12/24 1:15:01 PM,C,31.268
3/12/24 1:20:01 PM,C,31.268
3/12/24 1:25:01 PM,C,31.331
3/12/24 1:30:01 PM,C,31.331
3/12/24 1:35:01 PM,C,34.639
3/12/24 1:40:01 PM,C,35.45
3/12/24 1:45:01 PM,C,35.325
3/12/24 1:50:01 PM,C,34.639
