1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: D70000007EABF841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Thu Jan 18 14:49:01 SGT 2024
Mission Sample Count:  3259
Roll Over Enabled?  true(no rollover occurred)
First Sample Timestamp:  Thu Jan 18 14:49:01 SGT 2024
Total Mission Samples:  3259
Total Device Samples:  4743
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
1/23/24 1:59:01 AM,C,32.603
1/23/24 2:04:01 AM,C,32.478
1/23/24 2:09:01 AM,C,32.478
1/23/24 2:14:01 AM,C,32.728
1/23/24 2:19:01 AM,C,32.853
1/23/24 2:24:01 AM,C,33.04
1/23/24 2:29:01 AM,C,33.415
1/23/24 2:34:01 AM,C,33.54
1/23/24 2:39:01 AM,C,33.602
1/23/24 2:44:01 AM,C,33.664
1/23/24 2:49:01 AM,C,33.54
1/23/24 2:54:01 AM,C,33.352
1/23/24 2:59:01 AM,C,33.103
1/23/24 3:04:01 AM,C,32.978
1/23/24 3:09:01 AM,C,32.978
1/23/24 3:14:01 AM,C,33.228
1/23/24 3:19:01 AM,C,33.352
1/23/24 3:24:01 AM,C,33.415
1/23/24 3:29:01 AM,C,33.352
1/23/24 3:34:01 AM,C,33.664
1/23/24 3:39:01 AM,C,33.352
1/23/24 3:44:01 AM,C,33.789
1/23/24 3:49:01 AM,C,34.476
1/23/24 3:54:01 AM,C,34.726
1/23/24 3:59:01 AM,C,34.538
1/23/24 4:04:01 AM,C,33.602
1/23/24 4:09:01 AM,C,34.039
1/23/24 4:14:01 AM,C,34.351
1/23/24 4:19:01 AM,C,34.538
1/23/24 4:24:01 AM,C,34.538
1/23/24 4:29:01 AM,C,34.913
1/23/24 4:34:01 AM,C,35.1
1/23/24 4:39:01 AM,C,35.225
1/23/24 4:44:01 AM,C,34.975
1/23/24 4:49:01 AM,C,34.788
1/23/24 4:54:01 AM,C,34.726
1/23/24 4:59:01 AM,C,34.726
1/23/24 5:04:01 AM,C,34.663
1/23/24 5:09:01 AM,C,34.538
1/23/24 5:14:01 AM,C,34.601
1/23/24 5:19:01 AM,C,34.726
1/23/24 5:24:01 AM,C,34.226
1/23/24 5:29:01 AM,C,33.228
1/23/24 5:34:01 AM,C,32.853
1/23/24 5:39:01 AM,C,32.791
1/23/24 5:44:01 AM,C,32.728
1/23/24 5:49:01 AM,C,32.666
1/23/24 5:54:01 AM,C,33.602
1/23/24 5:59:01 AM,C,34.289
1/23/24 6:04:01 AM,C,34.538
1/23/24 6:09:01 AM,C,34.913
1/23/24 6:14:01 AM,C,34.975
1/23/24 6:19:01 AM,C,35.225
1/23/24 6:24:01 AM,C,35.537
1/23/24 6:29:01 AM,C,34.975
1/23/24 6:34:01 AM,C,34.663
1/23/24 6:39:01 AM,C,34.476
1/23/24 6:44:01 AM,C,34.289
1/23/24 6:49:01 AM,C,34.476
1/23/24 6:54:01 AM,C,34.726
1/23/24 6:59:01 AM,C,34.164
1/23/24 7:04:01 AM,C,33.727
1/23/24 7:09:01 AM,C,34.226
1/23/24 7:14:01 AM,C,34.663
1/23/24 7:19:01 AM,C,34.85
1/23/24 7:24:01 AM,C,34.663
1/23/24 7:29:01 AM,C,34.414
1/23/24 7:34:01 AM,C,34.289
1/23/24 7:39:01 AM,C,33.914
1/23/24 7:44:01 AM,C,33.602
1/23/24 7:49:01 AM,C,32.978
1/23/24 7:54:01 AM,C,33.29
1/23/24 7:59:01 AM,C,33.727
1/23/24 8:04:01 AM,C,33.103
1/23/24 8:09:01 AM,C,32.915
1/23/24 8:14:01 AM,C,32.666
1/23/24 8:19:01 AM,C,32.728
1/23/24 8:24:01 AM,C,32.166
1/23/24 8:29:01 AM,C,31.167
1/23/24 8:34:01 AM,C,31.167
1/23/24 8:39:01 AM,C,31.23
1/23/24 8:44:01 AM,C,31.604
1/23/24 8:49:01 AM,C,31.292
1/23/24 8:54:01 AM,C,31.729
1/23/24 8:59:01 AM,C,32.041
1/23/24 9:04:01 AM,C,32.041
1/23/24 9:09:01 AM,C,31.604
1/23/24 9:14:01 AM,C,31.729
1/23/24 9:19:01 AM,C,31.542
1/23/24 9:24:01 AM,C,31.354
1/23/24 9:29:01 AM,C,31.542
1/23/24 9:34:01 AM,C,31.542
1/23/24 9:39:01 AM,C,31.667
1/23/24 9:44:01 AM,C,31.479
1/23/24 9:49:01 AM,C,31.354
1/23/24 9:54:01 AM,C,31.167
1/23/24 9:59:01 AM,C,30.98
1/23/24 10:04:01 AM,C,30.543
1/23/24 10:09:01 AM,C,30.355
1/23/24 10:14:01 AM,C,30.605
1/23/24 10:19:01 AM,C,30.605
1/23/24 10:24:01 AM,C,30.792
1/23/24 10:29:01 AM,C,31.354
1/23/24 10:34:01 AM,C,31.979
1/23/24 10:39:01 AM,C,32.541
1/23/24 10:44:01 AM,C,32.853
1/23/24 10:49:01 AM,C,32.853
1/23/24 10:54:01 AM,C,32.791
1/23/24 10:59:01 AM,C,32.791
1/23/24 11:04:01 AM,C,33.04
1/23/24 11:09:01 AM,C,32.478
1/23/24 11:14:01 AM,C,32.104
1/23/24 11:19:01 AM,C,31.854
1/23/24 11:24:01 AM,C,31.417
1/23/24 11:29:01 AM,C,31.042
1/23/24 11:34:01 AM,C,30.855
1/23/24 11:39:01 AM,C,30.605
1/23/24 11:44:01 AM,C,31.292
1/23/24 11:49:01 AM,C,30.917
1/23/24 11:54:01 AM,C,31.105
1/23/24 11:59:01 AM,C,31.417
1/23/24 12:04:01 PM,C,31.604
1/23/24 12:09:01 PM,C,32.166
1/23/24 12:14:01 PM,C,32.603
1/23/24 12:19:01 PM,C,32.853
1/23/24 12:24:01 PM,C,33.228
1/23/24 12:29:01 PM,C,33.602
1/23/24 12:34:01 PM,C,33.29
1/23/24 12:39:01 PM,C,33.54
1/23/24 12:44:01 PM,C,33.228
1/23/24 12:49:01 PM,C,33.228
1/23/24 12:54:01 PM,C,34.289
1/23/24 12:59:01 PM,C,34.538
1/23/24 1:04:01 PM,C,34.726
1/23/24 1:09:01 PM,C,34.414
1/23/24 1:14:01 PM,C,35.1
1/23/24 1:19:01 PM,C,33.789
1/23/24 1:24:01 PM,C,31.792
1/23/24 1:29:01 PM,C,31.167
1/23/24 1:34:01 PM,C,30.668
1/23/24 1:39:01 PM,C,30.355
1/23/24 1:44:01 PM,C,30.106
1/23/24 1:49:01 PM,C,29.981
1/23/24 1:54:01 PM,C,29.918
1/23/24 1:59:01 PM,C,32.416
1/23/24 2:04:01 PM,C,33.228
1/23/24 2:09:01 PM,C,33.103
1/23/24 2:14:01 PM,C,32.853
1/23/24 2:19:01 PM,C,32.666
1/23/24 2:24:01 PM,C,32.416
1/23/24 2:29:01 PM,C,32.291
1/23/24 2:34:01 PM,C,32.354
1/23/24 2:39:01 PM,C,32.603
1/23/24 2:44:01 PM,C,32.541
1/23/24 2:49:01 PM,C,32.728
1/23/24 2:54:01 PM,C,32.791
1/23/24 2:59:01 PM,C,32.728
1/23/24 3:04:01 PM,C,32.603
1/23/24 3:09:01 PM,C,32.791
1/23/24 3:14:01 PM,C,33.165
1/23/24 3:19:01 PM,C,32.853
1/23/24 3:24:01 PM,C,33.103
1/23/24 3:29:01 PM,C,33.228
1/23/24 3:34:01 PM,C,33.29
1/23/24 3:39:01 PM,C,33.352
1/23/24 3:44:01 PM,C,33.29
1/23/24 3:49:01 PM,C,33.352
1/23/24 3:54:01 PM,C,33.228
1/23/24 3:59:01 PM,C,33.664
1/23/24 4:04:01 PM,C,34.226
1/23/24 4:09:01 PM,C,34.601
1/23/24 4:14:01 PM,C,35.1
1/23/24 4:19:01 PM,C,35.537
1/23/24 4:24:01 PM,C,35.849
1/23/24 4:29:01 PM,C,36.099
1/23/24 4:34:01 PM,C,35.974
1/23/24 4:39:01 PM,C,35.35
1/23/24 4:44:01 PM,C,34.039
1/23/24 4:49:01 PM,C,34.101
1/23/24 4:54:01 PM,C,34.289
1/23/24 4:59:01 PM,C,34.538
1/23/24 5:04:01 PM,C,34.913
1/23/24 5:09:01 PM,C,35.225
1/23/24 5:14:01 PM,C,35.412
1/23/24 5:19:01 PM,C,34.975
1/23/24 5:24:01 PM,C,34.85
1/23/24 5:29:01 PM,C,34.788
1/23/24 5:34:01 PM,C,34.601
1/23/24 5:39:01 PM,C,33.789
1/23/24 5:44:01 PM,C,33.914
1/23/24 5:49:01 PM,C,34.538
1/23/24 5:54:01 PM,C,34.601
1/23/24 5:59:01 PM,C,34.601
1/23/24 6:04:01 PM,C,33.977
1/23/24 6:09:01 PM,C,33.914
1/23/24 6:14:01 PM,C,33.852
1/23/24 6:19:01 PM,C,33.54
1/23/24 6:24:01 PM,C,33.29
1/23/24 6:29:01 PM,C,33.04
1/23/24 6:34:01 PM,C,32.978
1/23/24 6:39:01 PM,C,32.915
1/23/24 6:44:01 PM,C,32.915
1/23/24 6:49:01 PM,C,33.352
1/23/24 6:54:01 PM,C,33.477
1/23/24 6:59:01 PM,C,33.477
1/23/24 7:04:01 PM,C,33.727
1/23/24 7:09:01 PM,C,33.727
1/23/24 7:14:01 PM,C,33.664
1/23/24 7:19:01 PM,C,33.602
1/23/24 7:24:01 PM,C,33.727
1/23/24 7:29:01 PM,C,33.727
1/23/24 7:34:01 PM,C,33.54
1/23/24 7:39:01 PM,C,33.29
1/23/24 7:44:01 PM,C,32.915
1/23/24 7:49:01 PM,C,32.978
1/23/24 7:54:01 PM,C,33.228
1/23/24 7:59:01 PM,C,33.352
1/23/24 8:04:01 PM,C,33.602
1/23/24 8:09:01 PM,C,33.415
1/23/24 8:14:01 PM,C,33.352
1/23/24 8:19:01 PM,C,33.415
1/23/24 8:24:01 PM,C,32.041
1/23/24 8:29:01 PM,C,32.603
1/23/24 8:34:01 PM,C,33.04
1/23/24 8:39:01 PM,C,32.728
1/23/24 8:44:01 PM,C,32.229
1/23/24 8:49:01 PM,C,32.291
1/23/24 8:54:01 PM,C,32.229
1/23/24 8:59:01 PM,C,32.229
1/23/24 9:04:01 PM,C,31.916
1/23/24 9:09:01 PM,C,31.792
1/23/24 9:14:01 PM,C,31.792
1/23/24 9:19:01 PM,C,31.292
1/23/24 9:24:01 PM,C,31.854
1/23/24 9:29:01 PM,C,31.729
1/23/24 9:34:01 PM,C,30.73
1/23/24 9:39:01 PM,C,29.606
1/23/24 9:44:01 PM,C,29.793
1/23/24 9:49:01 PM,C,31.042
1/23/24 9:54:01 PM,C,32.791
1/23/24 9:59:01 PM,C,33.352
1/23/24 10:04:01 PM,C,33.602
1/23/24 10:09:01 PM,C,33.727
1/23/24 10:14:01 PM,C,33.727
1/23/24 10:19:01 PM,C,33.852
1/23/24 10:24:01 PM,C,33.789
1/23/24 10:29:01 PM,C,33.852
1/23/24 10:34:01 PM,C,34.101
1/23/24 10:39:01 PM,C,34.164
1/23/24 10:44:01 PM,C,33.914
1/23/24 10:49:01 PM,C,34.164
1/23/24 10:54:01 PM,C,34.164
1/23/24 10:59:01 PM,C,34.351
1/23/24 11:04:01 PM,C,34.226
1/23/24 11:09:01 PM,C,34.476
1/23/24 11:14:01 PM,C,34.351
1/23/24 11:19:01 PM,C,34.601
1/23/24 11:24:01 PM,C,34.351
1/23/24 11:29:01 PM,C,34.289
1/23/24 11:34:01 PM,C,30.98
1/23/24 11:39:01 PM,C,29.606
1/23/24 11:44:01 PM,C,29.294
1/23/24 11:49:01 PM,C,29.231
1/23/24 11:54:01 PM,C,29.294
1/23/24 11:59:01 PM,C,29.294
1/24/24 12:04:01 AM,C,29.294
1/24/24 12:09:01 AM,C,29.294
1/24/24 12:14:01 AM,C,29.294
1/24/24 12:19:01 AM,C,29.294
1/24/24 12:24:01 AM,C,29.294
1/24/24 12:29:01 AM,C,29.294
1/24/24 12:34:01 AM,C,29.294
1/24/24 12:39:01 AM,C,29.231
1/24/24 12:44:01 AM,C,29.294
1/24/24 12:49:01 AM,C,29.231
1/24/24 12:54:01 AM,C,29.231
1/24/24 12:59:01 AM,C,29.231
1/24/24 1:04:01 AM,C,29.231
1/24/24 1:09:01 AM,C,29.169
1/24/24 1:14:01 AM,C,29.169
1/24/24 1:19:01 AM,C,29.169
1/24/24 1:24:01 AM,C,29.169
1/24/24 1:29:01 AM,C,29.169
1/24/24 1:34:01 AM,C,29.169
1/24/24 1:39:01 AM,C,29.169
1/24/24 1:44:01 AM,C,29.169
1/24/24 1:49:01 AM,C,29.106
1/24/24 1:54:01 AM,C,29.106
1/24/24 1:59:01 AM,C,29.044
1/24/24 2:04:01 AM,C,29.169
1/24/24 2:09:01 AM,C,29.356
1/24/24 2:14:01 AM,C,29.231
1/24/24 2:19:01 AM,C,29.294
1/24/24 2:24:01 AM,C,29.231
1/24/24 2:29:01 AM,C,29.356
1/24/24 2:34:01 AM,C,31.792
1/24/24 2:39:01 AM,C,33.29
1/24/24 2:44:01 AM,C,33.727
1/24/24 2:49:01 AM,C,33.977
1/24/24 2:54:01 AM,C,34.101
1/24/24 2:59:01 AM,C,33.977
1/24/24 3:04:01 AM,C,33.415
1/24/24 3:09:01 AM,C,33.789
1/24/24 3:14:01 AM,C,34.226
1/24/24 3:19:01 AM,C,34.226
1/24/24 3:24:01 AM,C,34.226
1/24/24 3:29:01 AM,C,34.289
1/24/24 3:34:01 AM,C,34.414
1/24/24 3:39:01 AM,C,34.414
1/24/24 3:44:01 AM,C,33.477
1/24/24 3:49:01 AM,C,33.103
1/24/24 3:54:01 AM,C,32.978
1/24/24 3:59:01 AM,C,33.04
1/24/24 4:04:01 AM,C,33.04
1/24/24 4:09:01 AM,C,32.915
1/24/24 4:14:01 AM,C,33.165
1/24/24 4:19:01 AM,C,33.29
1/24/24 4:24:01 AM,C,33.29
1/24/24 4:29:01 AM,C,33.352
1/24/24 4:34:01 AM,C,33.29
1/24/24 4:39:01 AM,C,33.664
1/24/24 4:44:01 AM,C,33.852
1/24/24 4:49:01 AM,C,33.977
1/24/24 4:54:01 AM,C,34.164
1/24/24 4:59:01 AM,C,33.789
1/24/24 5:04:01 AM,C,33.664
1/24/24 5:09:01 AM,C,33.477
1/24/24 5:14:01 AM,C,33.415
1/24/24 5:19:01 AM,C,33.352
1/24/24 5:24:01 AM,C,33.29
1/24/24 5:29:01 AM,C,33.415
1/24/24 5:34:01 AM,C,33.29
1/24/24 5:39:01 AM,C,33.04
1/24/24 5:44:01 AM,C,33.29
1/24/24 5:49:01 AM,C,33.477
1/24/24 5:54:01 AM,C,33.54
1/24/24 5:59:01 AM,C,33.352
1/24/24 6:04:01 AM,C,33.477
1/24/24 6:09:01 AM,C,34.101
1/24/24 6:14:01 AM,C,34.788
1/24/24 6:19:01 AM,C,35.1
1/24/24 6:24:01 AM,C,35.35
1/24/24 6:29:01 AM,C,35.537
1/24/24 6:34:01 AM,C,35.599
1/24/24 6:39:01 AM,C,35.662
1/24/24 6:44:01 AM,C,35.849
1/24/24 6:49:01 AM,C,36.099
1/24/24 6:54:01 AM,C,36.223
1/24/24 6:59:01 AM,C,36.348
1/24/24 7:04:01 AM,C,36.223
1/24/24 7:09:01 AM,C,35.911
1/24/24 7:14:01 AM,C,35.787
1/24/24 7:19:01 AM,C,35.662
1/24/24 7:24:01 AM,C,35.724
1/24/24 7:29:01 AM,C,35.849
1/24/24 7:34:01 AM,C,35.225
1/24/24 7:39:01 AM,C,35.038
1/24/24 7:44:01 AM,C,34.913
1/24/24 7:49:01 AM,C,34.226
1/24/24 7:54:01 AM,C,33.852
1/24/24 7:59:01 AM,C,33.352
1/24/24 8:04:01 AM,C,33.664
1/24/24 8:09:01 AM,C,33.914
1/24/24 8:14:01 AM,C,34.039
1/24/24 8:19:01 AM,C,34.164
1/24/24 8:24:01 AM,C,34.164
1/24/24 8:29:01 AM,C,34.226
1/24/24 8:34:01 AM,C,34.226
1/24/24 8:39:01 AM,C,33.228
1/24/24 8:44:01 AM,C,32.978
1/24/24 8:49:01 AM,C,33.103
1/24/24 8:54:01 AM,C,32.791
1/24/24 8:59:01 AM,C,32.603
1/24/24 9:04:01 AM,C,32.853
1/24/24 9:09:01 AM,C,33.352
1/24/24 9:14:01 AM,C,33.415
1/24/24 9:19:01 AM,C,33.977
1/24/24 9:24:01 AM,C,33.664
1/24/24 9:29:01 AM,C,34.351
1/24/24 9:34:01 AM,C,34.351
1/24/24 9:39:01 AM,C,35.038
1/24/24 9:44:01 AM,C,35.537
1/24/24 9:49:01 AM,C,35.849
1/24/24 9:54:01 AM,C,36.036
1/24/24 9:59:01 AM,C,35.662
1/24/24 10:04:01 AM,C,35.599
1/24/24 10:09:01 AM,C,35.724
1/24/24 10:14:01 AM,C,35.787
1/24/24 10:19:01 AM,C,35.599
1/24/24 10:24:01 AM,C,34.788
1/24/24 10:29:01 AM,C,35.038
1/24/24 10:34:01 AM,C,35.038
1/24/24 10:39:01 AM,C,34.039
1/24/24 10:44:01 AM,C,33.29
1/24/24 10:49:01 AM,C,33.602
1/24/24 10:54:01 AM,C,32.853
1/24/24 10:59:01 AM,C,32.666
1/24/24 11:04:01 AM,C,32.728
1/24/24 11:09:01 AM,C,32.416
1/24/24 11:14:01 AM,C,32.229
1/24/24 11:19:01 AM,C,31.604
1/24/24 11:24:01 AM,C,31.792
1/24/24 11:29:01 AM,C,32.166
1/24/24 11:34:01 AM,C,32.041
1/24/24 11:39:01 AM,C,32.166
1/24/24 11:44:01 AM,C,32.291
1/24/24 11:49:01 AM,C,32.229
1/24/24 11:54:01 AM,C,32.354
1/24/24 11:59:01 AM,C,32.104
1/24/24 12:04:01 PM,C,31.729
1/24/24 12:09:01 PM,C,31.479
1/24/24 12:14:01 PM,C,31.292
1/24/24 12:19:01 PM,C,31.042
1/24/24 12:24:01 PM,C,30.98
1/24/24 12:29:01 PM,C,30.73
1/24/24 12:34:01 PM,C,30.668
1/24/24 12:39:01 PM,C,30.668
1/24/24 12:44:01 PM,C,30.605
1/24/24 12:49:01 PM,C,30.355
1/24/24 12:54:01 PM,C,30.23
1/24/24 12:59:01 PM,C,30.043
1/24/24 1:04:01 PM,C,30.792
1/24/24 1:09:01 PM,C,32.041
1/24/24 1:14:01 PM,C,32.666
1/24/24 1:19:01 PM,C,33.602
1/24/24 1:24:01 PM,C,34.289
1/24/24 1:29:01 PM,C,34.975
1/24/24 1:34:01 PM,C,33.914
1/24/24 1:39:01 PM,C,33.29
1/24/24 1:44:01 PM,C,32.728
1/24/24 1:49:01 PM,C,32.291
1/24/24 1:54:01 PM,C,32.478
1/24/24 1:59:01 PM,C,32.728
1/24/24 2:04:01 PM,C,32.041
1/24/24 2:09:01 PM,C,31.667
1/24/24 2:14:01 PM,C,31.979
1/24/24 2:19:01 PM,C,32.541
1/24/24 2:24:01 PM,C,32.416
1/24/24 2:29:01 PM,C,32.354
1/24/24 2:34:01 PM,C,32.354
1/24/24 2:39:01 PM,C,32.728
1/24/24 2:44:01 PM,C,33.04
1/24/24 2:49:01 PM,C,33.352
1/24/24 2:54:01 PM,C,33.165
1/24/24 2:59:01 PM,C,31.604
1/24/24 3:04:01 PM,C,30.293
1/24/24 3:09:01 PM,C,29.918
1/24/24 3:14:01 PM,C,29.793
1/24/24 3:19:01 PM,C,29.918
1/24/24 3:24:01 PM,C,29.731
1/24/24 3:29:01 PM,C,29.418
1/24/24 3:34:01 PM,C,29.231
1/24/24 3:39:01 PM,C,32.791
1/24/24 3:44:01 PM,C,32.478
1/24/24 3:49:01 PM,C,32.978
1/24/24 3:54:01 PM,C,33.914
1/24/24 3:59:01 PM,C,34.164
1/24/24 4:04:01 PM,C,34.289
1/24/24 4:09:01 PM,C,34.164
1/24/24 4:14:01 PM,C,33.914
1/24/24 4:19:01 PM,C,33.914
1/24/24 4:24:01 PM,C,33.914
1/24/24 4:29:01 PM,C,33.914
1/24/24 4:34:01 PM,C,34.164
1/24/24 4:39:01 PM,C,34.164
1/24/24 4:44:01 PM,C,34.101
1/24/24 4:49:01 PM,C,33.727
1/24/24 4:54:01 PM,C,33.04
1/24/24 4:59:01 PM,C,32.853
1/24/24 5:04:01 PM,C,32.541
1/24/24 5:09:01 PM,C,32.666
1/24/24 5:14:01 PM,C,33.04
1/24/24 5:19:01 PM,C,33.103
1/24/24 5:24:01 PM,C,33.352
1/24/24 5:29:01 PM,C,33.477
1/24/24 5:34:01 PM,C,33.415
1/24/24 5:39:01 PM,C,33.29
1/24/24 5:44:01 PM,C,33.415
1/24/24 5:49:01 PM,C,33.165
1/24/24 5:54:01 PM,C,32.853
1/24/24 5:59:01 PM,C,32.978
1/24/24 6:04:01 PM,C,32.915
1/24/24 6:09:01 PM,C,32.728
1/24/24 6:14:01 PM,C,32.478
1/24/24 6:19:01 PM,C,32.416
1/24/24 6:24:01 PM,C,31.979
1/24/24 6:29:01 PM,C,31.854
1/24/24 6:34:01 PM,C,31.667
1/24/24 6:39:01 PM,C,31.667
1/24/24 6:44:01 PM,C,32.229
1/24/24 6:49:01 PM,C,32.666
1/24/24 6:54:01 PM,C,32.978
1/24/24 6:59:01 PM,C,33.415
1/24/24 7:04:01 PM,C,32.728
1/24/24 7:09:01 PM,C,32.603
1/24/24 7:14:01 PM,C,32.603
1/24/24 7:19:01 PM,C,32.978
1/24/24 7:24:01 PM,C,33.228
1/24/24 7:29:01 PM,C,33.54
1/24/24 7:34:01 PM,C,33.602
1/24/24 7:39:01 PM,C,33.165
1/24/24 7:44:01 PM,C,32.978
1/24/24 7:49:01 PM,C,32.603
1/24/24 7:54:01 PM,C,32.416
1/24/24 7:59:01 PM,C,32.478
1/24/24 8:04:01 PM,C,32.416
1/24/24 8:09:01 PM,C,31.916
1/24/24 8:14:01 PM,C,31.792
1/24/24 8:19:01 PM,C,31.979
1/24/24 8:24:01 PM,C,32.041
1/24/24 8:29:01 PM,C,31.854
1/24/24 8:34:01 PM,C,31.854
1/24/24 8:39:01 PM,C,32.041
1/24/24 8:44:01 PM,C,32.603
1/24/24 8:49:01 PM,C,32.915
1/24/24 8:54:01 PM,C,32.978
1/24/24 8:59:01 PM,C,32.915
1/24/24 9:04:01 PM,C,32.915
1/24/24 9:09:01 PM,C,32.666
1/24/24 9:14:01 PM,C,32.978
1/24/24 9:19:01 PM,C,32.666
1/24/24 9:24:01 PM,C,32.478
1/24/24 9:29:01 PM,C,32.416
1/24/24 9:34:01 PM,C,32.166
1/24/24 9:39:01 PM,C,31.729
1/24/24 9:44:01 PM,C,32.291
1/24/24 9:49:01 PM,C,32.603
1/24/24 9:54:01 PM,C,32.541
1/24/24 9:59:01 PM,C,32.229
1/24/24 10:04:01 PM,C,32.354
1/24/24 10:09:01 PM,C,32.291
1/24/24 10:14:01 PM,C,32.416
1/24/24 10:19:01 PM,C,32.791
1/24/24 10:24:01 PM,C,32.791
1/24/24 10:29:01 PM,C,32.603
1/24/24 10:34:01 PM,C,32.541
1/24/24 10:39:01 PM,C,32.354
1/24/24 10:44:01 PM,C,33.228
1/24/24 10:49:01 PM,C,33.852
1/24/24 10:54:01 PM,C,33.914
1/24/24 10:59:01 PM,C,33.789
1/24/24 11:04:01 PM,C,33.54
1/24/24 11:09:01 PM,C,33.789
1/24/24 11:14:01 PM,C,34.101
1/24/24 11:19:01 PM,C,33.914
1/24/24 11:24:01 PM,C,33.602
1/24/24 11:29:01 PM,C,33.602
1/24/24 11:34:01 PM,C,33.789
1/24/24 11:39:01 PM,C,33.664
1/24/24 11:44:01 PM,C,33.29
1/24/24 11:49:01 PM,C,33.04
1/24/24 11:54:01 PM,C,32.853
1/24/24 11:59:01 PM,C,32.853
1/25/24 12:04:01 AM,C,32.791
1/25/24 12:09:01 AM,C,33.103
1/25/24 12:14:01 AM,C,33.54
1/25/24 12:19:01 AM,C,33.789
1/25/24 12:24:01 AM,C,34.039
1/25/24 12:29:01 AM,C,34.039
1/25/24 12:34:01 AM,C,33.977
1/25/24 12:39:01 AM,C,33.914
1/25/24 12:44:01 AM,C,33.914
1/25/24 12:49:01 AM,C,33.852
1/25/24 12:54:01 AM,C,33.352
1/25/24 12:59:01 AM,C,33.103
1/25/24 1:04:01 AM,C,32.915
1/25/24 1:09:01 AM,C,32.791
1/25/24 1:14:01 AM,C,32.666
1/25/24 1:19:01 AM,C,32.541
1/25/24 1:24:01 AM,C,32.541
1/25/24 1:29:01 AM,C,32.603
1/25/24 1:34:01 AM,C,32.541
1/25/24 1:39:01 AM,C,31.979
1/25/24 1:44:01 AM,C,31.854
1/25/24 1:49:01 AM,C,32.229
1/25/24 1:54:01 AM,C,32.478
1/25/24 1:59:01 AM,C,32.603
1/25/24 2:04:01 AM,C,32.666
1/25/24 2:09:01 AM,C,32.478
1/25/24 2:14:01 AM,C,32.478
1/25/24 2:19:01 AM,C,32.791
1/25/24 2:24:01 AM,C,32.541
1/25/24 2:29:01 AM,C,32.478
1/25/24 2:34:01 AM,C,32.853
1/25/24 2:39:01 AM,C,32.978
1/25/24 2:44:01 AM,C,33.103
1/25/24 2:49:01 AM,C,33.103
1/25/24 2:54:01 AM,C,33.04
1/25/24 2:59:01 AM,C,33.103
1/25/24 3:04:01 AM,C,33.103
1/25/24 3:09:01 AM,C,32.666
1/25/24 3:14:01 AM,C,32.791
1/25/24 3:19:01 AM,C,33.103
1/25/24 3:24:01 AM,C,33.352
1/25/24 3:29:01 AM,C,33.477
1/25/24 3:34:01 AM,C,33.54
1/25/24 3:39:01 AM,C,33.664
1/25/24 3:44:01 AM,C,33.852
1/25/24 3:49:01 AM,C,33.977
1/25/24 3:54:01 AM,C,34.164
1/25/24 3:59:01 AM,C,34.351
1/25/24 4:04:01 AM,C,34.538
1/25/24 4:09:01 AM,C,34.601
1/25/24 4:14:01 AM,C,34.226
1/25/24 4:19:01 AM,C,33.602
1/25/24 4:24:01 AM,C,32.853
1/25/24 4:29:01 AM,C,32.541
1/25/24 4:34:01 AM,C,32.915
1/25/24 4:39:01 AM,C,33.29
1/25/24 4:44:01 AM,C,33.477
1/25/24 4:49:01 AM,C,33.727
1/25/24 4:54:01 AM,C,33.852
1/25/24 4:59:01 AM,C,34.226
1/25/24 5:04:01 AM,C,34.663
1/25/24 5:09:01 AM,C,34.85
1/25/24 5:14:01 AM,C,34.975
1/25/24 5:19:01 AM,C,35.1
1/25/24 5:24:01 AM,C,35.1
1/25/24 5:29:01 AM,C,35.162
1/25/24 5:34:01 AM,C,35.225
1/25/24 5:39:01 AM,C,35.038
1/25/24 5:44:01 AM,C,35.1
1/25/24 5:49:01 AM,C,35.038
1/25/24 5:54:01 AM,C,34.289
1/25/24 5:59:01 AM,C,34.476
1/25/24 6:04:01 AM,C,34.226
1/25/24 6:09:01 AM,C,33.727
1/25/24 6:14:01 AM,C,33.415
1/25/24 6:19:01 AM,C,33.54
1/25/24 6:24:01 AM,C,34.039
1/25/24 6:29:01 AM,C,34.913
1/25/24 6:34:01 AM,C,35.225
1/25/24 6:39:01 AM,C,34.975
1/25/24 6:44:01 AM,C,34.414
1/25/24 6:49:01 AM,C,34.476
1/25/24 6:54:01 AM,C,34.913
1/25/24 6:59:01 AM,C,34.351
1/25/24 7:04:01 AM,C,33.852
1/25/24 7:09:01 AM,C,33.789
1/25/24 7:14:01 AM,C,33.04
1/25/24 7:19:01 AM,C,32.791
1/25/24 7:24:01 AM,C,33.04
1/25/24 7:29:01 AM,C,32.666
1/25/24 7:34:01 AM,C,32.541
1/25/24 7:39:01 AM,C,31.979
1/25/24 7:44:01 AM,C,31.604
1/25/24 7:49:01 AM,C,31.105
1/25/24 7:54:01 AM,C,30.668
1/25/24 7:59:01 AM,C,31.729
1/25/24 8:04:01 AM,C,31.854
1/25/24 8:09:01 AM,C,31.667
