1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: D70000007EABF841
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 300 second(s)
Mission Start Time:  Wed Mar 06 11:47:01 SGT 2024
Mission Sample Count:  2307
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Wed Mar 06 11:47:01 SGT 2024
Total Mission Samples:  2307
Total Device Samples:  13247
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
3/8/24 11:17:01 AM,C,31.979
3/8/24 11:22:01 AM,C,31.792
3/8/24 11:27:01 AM,C,31.854
3/8/24 11:32:01 AM,C,31.604
3/8/24 11:37:01 AM,C,31.105
3/8/24 11:42:01 AM,C,29.606
3/8/24 11:47:01 AM,C,30.917
3/8/24 11:52:01 AM,C,31.604
3/8/24 11:57:01 AM,C,31.667
3/8/24 12:02:01 PM,C,30.73
3/8/24 12:07:01 PM,C,29.981
3/8/24 12:12:01 PM,C,29.543
3/8/24 12:17:01 PM,C,30.792
3/8/24 12:22:01 PM,C,31.23
3/8/24 12:27:01 PM,C,31.979
3/8/24 12:32:01 PM,C,31.542
3/8/24 12:37:01 PM,C,31.23
3/8/24 12:42:01 PM,C,31.354
3/8/24 12:47:01 PM,C,31.667
3/8/24 12:52:01 PM,C,31.792
3/8/24 12:57:01 PM,C,32.229
3/8/24 1:02:01 PM,C,31.604
3/8/24 1:07:01 PM,C,32.229
3/8/24 1:12:01 PM,C,32.291
3/8/24 1:17:01 PM,C,32.728
3/8/24 1:22:01 PM,C,32.229
3/8/24 1:27:01 PM,C,32.978
3/8/24 1:32:01 PM,C,32.853
3/8/24 1:37:01 PM,C,32.915
3/8/24 1:42:01 PM,C,33.103
3/8/24 1:47:01 PM,C,32.915
3/8/24 1:52:01 PM,C,33.352
3/8/24 1:57:01 PM,C,31.667
3/8/24 2:02:01 PM,C,32.416
3/8/24 2:07:01 PM,C,31.292
3/8/24 2:12:01 PM,C,30.73
3/8/24 2:17:01 PM,C,30.168
3/8/24 2:22:01 PM,C,29.481
3/8/24 2:27:01 PM,C,29.044
3/8/24 2:32:01 PM,C,29.543
3/8/24 2:37:01 PM,C,29.856
3/8/24 2:42:01 PM,C,30.23
3/8/24 2:47:01 PM,C,29.918
3/8/24 2:52:01 PM,C,29.543
3/8/24 2:57:01 PM,C,28.731
3/8/24 3:02:01 PM,C,28.669
3/8/24 3:07:01 PM,C,28.294
3/8/24 3:12:01 PM,C,28.357
3/8/24 3:17:01 PM,C,28.357
3/8/24 3:22:01 PM,C,28.232
3/8/24 3:27:01 PM,C,27.982
3/8/24 3:32:01 PM,C,28.294
3/8/24 3:37:01 PM,C,28.232
3/8/24 3:42:01 PM,C,28.232
3/8/24 3:47:01 PM,C,29.169
3/8/24 3:52:01 PM,C,30.668
3/8/24 3:57:01 PM,C,31.042
3/8/24 4:02:01 PM,C,31.542
3/8/24 4:07:01 PM,C,32.291
3/8/24 4:12:01 PM,C,32.541
3/8/24 4:17:01 PM,C,32.229
3/8/24 4:22:01 PM,C,32.416
3/8/24 4:27:01 PM,C,32.478
3/8/24 4:32:01 PM,C,32.603
3/8/24 4:37:01 PM,C,32.853
3/8/24 4:42:01 PM,C,32.728
3/8/24 4:47:01 PM,C,32.541
3/8/24 4:52:01 PM,C,32.041
3/8/24 4:57:01 PM,C,31.916
3/8/24 5:02:01 PM,C,31.667
3/8/24 5:07:01 PM,C,31.729
3/8/24 5:12:01 PM,C,31.729
3/8/24 5:17:01 PM,C,31.667
3/8/24 5:22:01 PM,C,31.854
3/8/24 5:27:01 PM,C,31.167
3/8/24 5:32:01 PM,C,31.792
3/8/24 5:37:01 PM,C,31.854
3/8/24 5:42:01 PM,C,32.229
3/8/24 5:47:01 PM,C,32.041
3/8/24 5:52:01 PM,C,31.854
3/8/24 5:57:01 PM,C,31.729
3/8/24 6:02:01 PM,C,31.542
3/8/24 6:07:01 PM,C,32.166
3/8/24 6:12:01 PM,C,32.853
3/8/24 6:17:01 PM,C,32.354
3/8/24 6:22:01 PM,C,31.542
3/8/24 6:27:01 PM,C,30.98
3/8/24 6:32:01 PM,C,30.168
3/8/24 6:37:01 PM,C,29.169
3/8/24 6:42:01 PM,C,28.919
3/8/24 6:47:01 PM,C,28.294
3/8/24 6:52:01 PM,C,29.231
3/8/24 6:57:01 PM,C,29.793
3/8/24 7:02:01 PM,C,30.23
3/8/24 7:07:01 PM,C,29.981
3/8/24 7:12:01 PM,C,29.856
3/8/24 7:17:01 PM,C,29.668
3/8/24 7:22:01 PM,C,30.418
3/8/24 7:27:01 PM,C,30.792
3/8/24 7:32:01 PM,C,30.855
3/8/24 7:37:01 PM,C,31.604
3/8/24 7:42:01 PM,C,31.542
3/8/24 7:47:01 PM,C,31.479
3/8/24 7:52:01 PM,C,31.729
3/8/24 7:57:01 PM,C,31.354
3/8/24 8:02:01 PM,C,31.292
3/8/24 8:07:01 PM,C,31.854
3/8/24 8:12:01 PM,C,31.542
3/8/24 8:17:01 PM,C,31.604
3/8/24 8:22:01 PM,C,31.854
3/8/24 8:27:01 PM,C,31.792
3/8/24 8:32:01 PM,C,32.104
3/8/24 8:37:01 PM,C,31.979
3/8/24 8:42:01 PM,C,32.041
3/8/24 8:47:01 PM,C,31.854
3/8/24 8:52:01 PM,C,31.667
3/8/24 8:57:01 PM,C,31.916
3/8/24 9:02:01 PM,C,32.666
3/8/24 9:07:01 PM,C,32.541
3/8/24 9:12:01 PM,C,32.104
3/8/24 9:17:01 PM,C,31.979
3/8/24 9:22:01 PM,C,32.478
3/8/24 9:27:01 PM,C,31.916
3/8/24 9:32:01 PM,C,32.041
3/8/24 9:37:01 PM,C,32.354
3/8/24 9:42:01 PM,C,31.854
3/8/24 9:47:01 PM,C,31.792
3/8/24 9:52:01 PM,C,31.604
3/8/24 9:57:01 PM,C,31.916
3/8/24 10:02:01 PM,C,31.916
3/8/24 10:07:01 PM,C,31.916
3/8/24 10:12:01 PM,C,32.041
3/8/24 10:17:01 PM,C,32.229
3/8/24 10:22:01 PM,C,31.916
3/8/24 10:27:01 PM,C,31.792
3/8/24 10:32:01 PM,C,32.229
3/8/24 10:37:01 PM,C,31.916
3/8/24 10:42:01 PM,C,32.104
3/8/24 10:47:01 PM,C,32.041
3/8/24 10:52:01 PM,C,32.104
3/8/24 10:57:01 PM,C,32.478
3/8/24 11:02:01 PM,C,32.416
3/8/24 11:07:01 PM,C,32.041
3/8/24 11:12:01 PM,C,32.041
3/8/24 11:17:01 PM,C,29.106
3/8/24 11:22:01 PM,C,28.669
3/8/24 11:27:01 PM,C,28.606
3/8/24 11:32:01 PM,C,28.606
3/8/24 11:37:01 PM,C,28.669
3/8/24 11:42:01 PM,C,28.669
3/8/24 11:47:01 PM,C,28.669
3/8/24 11:52:01 PM,C,28.731
3/8/24 11:57:01 PM,C,28.669
3/9/24 12:02:01 AM,C,28.669
3/9/24 12:07:01 AM,C,28.606
3/9/24 12:12:01 AM,C,28.606
3/9/24 12:17:01 AM,C,28.669
3/9/24 12:22:01 AM,C,28.669
3/9/24 12:27:01 AM,C,28.606
3/9/24 12:32:01 AM,C,28.606
3/9/24 12:37:01 AM,C,28.544
3/9/24 12:42:01 AM,C,28.544
3/9/24 12:47:01 AM,C,28.544
3/9/24 12:52:01 AM,C,28.544
3/9/24 12:57:01 AM,C,28.544
3/9/24 1:02:01 AM,C,28.544
3/9/24 1:07:01 AM,C,28.482
3/9/24 1:12:01 AM,C,28.419
3/9/24 1:17:01 AM,C,28.419
3/9/24 1:22:01 AM,C,28.357
3/9/24 1:27:01 AM,C,28.294
3/9/24 1:32:01 AM,C,28.294
3/9/24 1:37:01 AM,C,28.232
3/9/24 1:42:01 AM,C,28.232
3/9/24 1:47:01 AM,C,28.169
3/9/24 1:52:01 AM,C,28.169
3/9/24 1:57:01 AM,C,28.044
3/9/24 2:02:01 AM,C,27.982
3/9/24 2:07:01 AM,C,27.982
3/9/24 2:12:01 AM,C,27.982
3/9/24 2:17:01 AM,C,27.982
3/9/24 2:22:01 AM,C,27.982
3/9/24 2:27:01 AM,C,27.919
3/9/24 2:32:01 AM,C,27.919
3/9/24 2:37:01 AM,C,27.857
3/9/24 2:42:01 AM,C,27.857
3/9/24 2:47:01 AM,C,27.857
3/9/24 2:52:01 AM,C,27.857
3/9/24 2:57:01 AM,C,27.857
3/9/24 3:02:01 AM,C,27.794
3/9/24 3:07:01 AM,C,27.794
3/9/24 3:12:01 AM,C,27.794
3/9/24 3:17:01 AM,C,27.794
3/9/24 3:22:01 AM,C,27.794
3/9/24 3:27:01 AM,C,27.794
3/9/24 3:32:01 AM,C,27.794
3/9/24 3:37:01 AM,C,27.794
3/9/24 3:42:01 AM,C,27.794
3/9/24 3:47:01 AM,C,27.794
3/9/24 3:52:01 AM,C,27.794
3/9/24 3:57:01 AM,C,27.794
3/9/24 4:02:01 AM,C,27.794
3/9/24 4:07:01 AM,C,27.794
3/9/24 4:12:01 AM,C,27.794
3/9/24 4:17:01 AM,C,27.732
3/9/24 4:22:01 AM,C,27.794
3/9/24 4:27:01 AM,C,27.794
3/9/24 4:32:01 AM,C,27.732
3/9/24 4:37:01 AM,C,27.732
3/9/24 4:42:01 AM,C,27.732
3/9/24 4:47:01 AM,C,27.732
3/9/24 4:52:01 AM,C,27.732
3/9/24 4:57:01 AM,C,27.732
3/9/24 5:02:01 AM,C,27.732
3/9/24 5:07:01 AM,C,27.732
3/9/24 5:12:01 AM,C,27.732
3/9/24 5:17:01 AM,C,27.732
3/9/24 5:22:01 AM,C,27.669
3/9/24 5:27:01 AM,C,27.669
3/9/24 5:32:01 AM,C,27.669
3/9/24 5:37:01 AM,C,27.669
3/9/24 5:42:01 AM,C,27.732
3/9/24 5:47:01 AM,C,27.732
3/9/24 5:52:01 AM,C,27.732
3/9/24 5:57:01 AM,C,27.732
3/9/24 6:02:01 AM,C,27.732
3/9/24 6:07:01 AM,C,27.669
3/9/24 6:12:01 AM,C,27.669
3/9/24 6:17:01 AM,C,27.669
3/9/24 6:22:01 AM,C,27.669
3/9/24 6:27:01 AM,C,27.669
3/9/24 6:32:01 AM,C,27.669
3/9/24 6:37:01 AM,C,27.669
3/9/24 6:42:01 AM,C,27.669
3/9/24 6:47:01 AM,C,27.669
3/9/24 6:52:01 AM,C,27.607
3/9/24 6:57:01 AM,C,27.607
3/9/24 7:02:01 AM,C,27.607
3/9/24 7:07:01 AM,C,27.607
3/9/24 7:12:01 AM,C,27.607
3/9/24 7:17:01 AM,C,27.607
3/9/24 7:22:01 AM,C,27.607
3/9/24 7:27:01 AM,C,27.607
3/9/24 7:32:01 AM,C,27.607
3/9/24 7:37:01 AM,C,27.607
3/9/24 7:42:01 AM,C,27.607
3/9/24 7:47:01 AM,C,27.607
3/9/24 7:52:01 AM,C,27.607
3/9/24 7:57:01 AM,C,27.607
3/9/24 8:02:01 AM,C,27.607
3/9/24 8:07:01 AM,C,27.607
3/9/24 8:12:01 AM,C,27.607
3/9/24 8:17:01 AM,C,27.607
3/9/24 8:22:01 AM,C,27.607
3/9/24 8:27:01 AM,C,27.607
3/9/24 8:32:01 AM,C,27.607
3/9/24 8:37:01 AM,C,27.669
3/9/24 8:42:01 AM,C,27.669
3/9/24 8:47:01 AM,C,27.669
3/9/24 8:52:01 AM,C,27.669
3/9/24 8:57:01 AM,C,27.669
3/9/24 9:02:01 AM,C,27.669
3/9/24 9:07:01 AM,C,27.669
3/9/24 9:12:01 AM,C,27.669
3/9/24 9:17:01 AM,C,27.732
3/9/24 9:22:01 AM,C,27.732
3/9/24 9:27:01 AM,C,27.794
3/9/24 9:32:01 AM,C,27.857
3/9/24 9:37:01 AM,C,27.919
3/9/24 9:42:01 AM,C,27.982
3/9/24 9:47:01 AM,C,28.044
3/9/24 9:52:01 AM,C,28.107
3/9/24 9:57:01 AM,C,31.916
3/9/24 10:02:01 AM,C,32.291
3/9/24 10:07:01 AM,C,32.166
3/9/24 10:12:01 AM,C,32.104
3/9/24 10:17:01 AM,C,32.104
3/9/24 10:22:01 AM,C,32.291
3/9/24 10:27:01 AM,C,32.666
3/9/24 10:32:01 AM,C,33.415
3/9/24 10:37:01 AM,C,34.351
3/9/24 10:42:01 AM,C,34.726
3/9/24 10:47:01 AM,C,33.789
3/9/24 10:52:01 AM,C,33.04
3/9/24 10:57:01 AM,C,32.728
3/9/24 11:02:01 AM,C,31.979
3/9/24 11:07:01 AM,C,32.354
3/9/24 11:12:01 AM,C,32.728
3/9/24 11:17:01 AM,C,32.728
3/9/24 11:22:01 AM,C,33.103
3/9/24 11:27:01 AM,C,32.915
3/9/24 11:32:01 AM,C,33.415
3/9/24 11:37:01 AM,C,33.415
3/9/24 11:42:01 AM,C,33.165
3/9/24 11:47:01 AM,C,33.352
3/9/24 11:52:01 AM,C,33.165
3/9/24 11:57:01 AM,C,33.602
3/9/24 12:02:01 PM,C,33.602
3/9/24 12:07:01 PM,C,35.225
3/9/24 12:12:01 PM,C,35.225
3/9/24 12:17:01 PM,C,33.977
3/9/24 12:22:01 PM,C,33.228
3/9/24 12:27:01 PM,C,33.415
3/9/24 12:32:01 PM,C,32.666
3/9/24 12:37:01 PM,C,31.167
3/9/24 12:42:01 PM,C,30.98
3/9/24 12:47:01 PM,C,31.292
3/9/24 12:52:01 PM,C,32.478
3/9/24 12:57:01 PM,C,32.666
3/9/24 1:02:01 PM,C,32.978
3/9/24 1:07:01 PM,C,32.666
3/9/24 1:12:01 PM,C,32.603
3/9/24 1:17:01 PM,C,32.229
3/9/24 1:22:01 PM,C,32.666
3/9/24 1:27:01 PM,C,32.915
3/9/24 1:32:01 PM,C,33.04
3/9/24 1:37:01 PM,C,33.29
3/9/24 1:42:01 PM,C,33.415
3/9/24 1:47:01 PM,C,33.29
3/9/24 1:52:01 PM,C,33.352
3/9/24 1:57:01 PM,C,33.352
3/9/24 2:02:01 PM,C,34.101
3/9/24 2:07:01 PM,C,34.476
3/9/24 2:12:01 PM,C,34.414
3/9/24 2:17:01 PM,C,34.039
3/9/24 2:22:01 PM,C,33.727
3/9/24 2:27:01 PM,C,33.477
3/9/24 2:32:01 PM,C,33.602
3/9/24 2:37:01 PM,C,33.914
3/9/24 2:42:01 PM,C,33.914
3/9/24 2:47:01 PM,C,33.977
3/9/24 2:52:01 PM,C,33.789
3/9/24 2:57:01 PM,C,34.039
3/9/24 3:02:01 PM,C,33.789
3/9/24 3:07:01 PM,C,33.789
3/9/24 3:12:01 PM,C,34.039
3/9/24 3:17:01 PM,C,33.914
3/9/24 3:22:01 PM,C,33.789
3/9/24 3:27:01 PM,C,33.789
3/9/24 3:32:01 PM,C,33.664
3/9/24 3:37:01 PM,C,33.664
3/9/24 3:42:01 PM,C,33.977
3/9/24 3:47:01 PM,C,34.039
3/9/24 3:52:01 PM,C,34.414
3/9/24 3:57:01 PM,C,33.914
3/9/24 4:02:01 PM,C,34.164
3/9/24 4:07:01 PM,C,34.101
3/9/24 4:12:01 PM,C,33.914
3/9/24 4:17:01 PM,C,33.727
3/9/24 4:22:01 PM,C,33.727
3/9/24 4:27:01 PM,C,33.789
3/9/24 4:32:01 PM,C,33.852
3/9/24 4:37:01 PM,C,33.415
3/9/24 4:42:01 PM,C,33.04
3/9/24 4:47:01 PM,C,32.666
3/9/24 4:52:01 PM,C,31.916
3/9/24 4:57:01 PM,C,32.229
3/9/24 5:02:01 PM,C,32.666
3/9/24 5:07:01 PM,C,32.603
3/9/24 5:12:01 PM,C,32.229
3/9/24 5:17:01 PM,C,32.416
3/9/24 5:22:01 PM,C,32.603
3/9/24 5:27:01 PM,C,32.853
3/9/24 5:32:01 PM,C,33.165
3/9/24 5:37:01 PM,C,33.103
3/9/24 5:42:01 PM,C,33.04
3/9/24 5:47:01 PM,C,32.291
3/9/24 5:52:01 PM,C,32.166
3/9/24 5:57:01 PM,C,32.603
3/9/24 6:02:01 PM,C,32.791
3/9/24 6:07:01 PM,C,32.791
3/9/24 6:12:01 PM,C,32.791
3/9/24 6:17:01 PM,C,31.042
3/9/24 6:22:01 PM,C,31.979
3/9/24 6:27:01 PM,C,32.728
3/9/24 6:32:01 PM,C,33.04
3/9/24 6:37:01 PM,C,33.165
3/9/24 6:42:01 PM,C,33.54
3/9/24 6:47:01 PM,C,33.664
3/9/24 6:52:01 PM,C,33.352
3/9/24 6:57:01 PM,C,32.541
3/9/24 7:02:01 PM,C,30.293
3/9/24 7:07:01 PM,C,29.481
3/9/24 7:12:01 PM,C,29.731
3/9/24 7:17:01 PM,C,30.168
3/9/24 7:22:01 PM,C,29.668
3/9/24 7:27:01 PM,C,30.043
3/9/24 7:32:01 PM,C,30.855
3/9/24 7:37:01 PM,C,31.792
3/9/24 7:42:01 PM,C,31.792
3/9/24 7:47:01 PM,C,31.542
3/9/24 7:52:01 PM,C,31.167
3/9/24 7:57:01 PM,C,31.23
3/9/24 8:02:01 PM,C,32.041
3/9/24 8:07:01 PM,C,33.04
3/9/24 8:12:01 PM,C,33.415
3/9/24 8:17:01 PM,C,32.978
3/9/24 8:22:01 PM,C,32.541
3/9/24 8:27:01 PM,C,33.228
3/9/24 8:32:01 PM,C,33.477
3/9/24 8:37:01 PM,C,33.54
3/9/24 8:42:01 PM,C,33.602
3/9/24 8:47:01 PM,C,33.352
3/9/24 8:52:01 PM,C,32.041
3/9/24 8:57:01 PM,C,31.979
3/9/24 9:02:01 PM,C,32.166
3/9/24 9:07:01 PM,C,31.292
3/9/24 9:12:01 PM,C,31.105
3/9/24 9:17:01 PM,C,31.105
3/9/24 9:22:01 PM,C,29.543
3/9/24 9:27:01 PM,C,30.792
3/9/24 9:32:01 PM,C,30.168
3/9/24 9:37:01 PM,C,31.667
3/9/24 9:42:01 PM,C,32.104
3/9/24 9:47:01 PM,C,32.541
3/9/24 9:52:01 PM,C,30.98
3/9/24 9:57:01 PM,C,29.231
3/9/24 10:02:01 PM,C,29.606
3/9/24 10:07:01 PM,C,30.48
3/9/24 10:12:01 PM,C,31.23
3/9/24 10:17:01 PM,C,32.104
3/9/24 10:22:01 PM,C,32.791
3/9/24 10:27:01 PM,C,32.166
3/9/24 10:32:01 PM,C,31.167
3/9/24 10:37:01 PM,C,31.167
3/9/24 10:42:01 PM,C,31.417
3/9/24 10:47:01 PM,C,31.479
3/9/24 10:52:01 PM,C,31.667
3/9/24 10:57:01 PM,C,31.042
3/9/24 11:02:01 PM,C,30.73
3/9/24 11:07:01 PM,C,30.543
3/9/24 11:12:01 PM,C,30.418
3/9/24 11:17:01 PM,C,30.418
3/9/24 11:22:01 PM,C,30.293
3/9/24 11:27:01 PM,C,30.293
3/9/24 11:32:01 PM,C,30.168
3/9/24 11:37:01 PM,C,30.043
3/9/24 11:42:01 PM,C,30.043
3/9/24 11:47:01 PM,C,32.478
3/9/24 11:52:01 PM,C,33.977
3/9/24 11:57:01 PM,C,34.476
3/10/24 12:02:01 AM,C,34.663
3/10/24 12:07:01 AM,C,34.476
3/10/24 12:12:01 AM,C,33.977
3/10/24 12:17:01 AM,C,33.664
3/10/24 12:22:01 AM,C,33.415
3/10/24 12:27:01 AM,C,33.415
3/10/24 12:32:01 AM,C,33.352
3/10/24 12:37:01 AM,C,33.103
3/10/24 12:42:01 AM,C,32.853
3/10/24 12:47:01 AM,C,32.728
3/10/24 12:52:01 AM,C,32.791
3/10/24 12:57:01 AM,C,32.728
3/10/24 1:02:01 AM,C,32.728
3/10/24 1:07:01 AM,C,32.791
3/10/24 1:12:01 AM,C,32.853
3/10/24 1:17:01 AM,C,32.915
3/10/24 1:22:01 AM,C,32.853
3/10/24 1:27:01 AM,C,32.853
3/10/24 1:32:01 AM,C,32.853
3/10/24 1:37:01 AM,C,32.915
3/10/24 1:42:01 AM,C,32.915
3/10/24 1:47:01 AM,C,32.915
3/10/24 1:52:01 AM,C,32.915
3/10/24 1:57:01 AM,C,32.978
3/10/24 2:02:01 AM,C,33.664
3/10/24 2:07:01 AM,C,33.852
3/10/24 2:12:01 AM,C,34.414
3/10/24 2:17:01 AM,C,34.726
3/10/24 2:22:01 AM,C,34.788
3/10/24 2:27:01 AM,C,34.788
3/10/24 2:32:01 AM,C,34.726
3/10/24 2:37:01 AM,C,34.788
3/10/24 2:42:01 AM,C,34.85
3/10/24 2:47:01 AM,C,34.788
3/10/24 2:52:01 AM,C,34.101
3/10/24 2:57:01 AM,C,33.664
3/10/24 3:02:01 AM,C,33.54
3/10/24 3:07:01 AM,C,33.664
3/10/24 3:12:01 AM,C,33.602
3/10/24 3:17:01 AM,C,33.664
3/10/24 3:22:01 AM,C,33.602
3/10/24 3:27:01 AM,C,33.29
3/10/24 3:32:01 AM,C,33.477
3/10/24 3:37:01 AM,C,33.914
3/10/24 3:42:01 AM,C,34.101
3/10/24 3:47:01 AM,C,33.352
3/10/24 3:52:01 AM,C,33.103
3/10/24 3:57:01 AM,C,33.103
3/10/24 4:02:01 AM,C,33.103
3/10/24 4:07:01 AM,C,33.165
3/10/24 4:12:01 AM,C,33.165
3/10/24 4:17:01 AM,C,33.103
3/10/24 4:22:01 AM,C,33.103
3/10/24 4:27:01 AM,C,33.04
3/10/24 4:32:01 AM,C,33.04
3/10/24 4:37:01 AM,C,33.04
3/10/24 4:42:01 AM,C,32.978
3/10/24 4:47:01 AM,C,33.04
3/10/24 4:52:01 AM,C,33.103
3/10/24 4:57:01 AM,C,33.103
3/10/24 5:02:01 AM,C,33.165
3/10/24 5:07:01 AM,C,33.228
3/10/24 5:12:01 AM,C,33.789
3/10/24 5:17:01 AM,C,33.977
3/10/24 5:22:01 AM,C,34.039
3/10/24 5:27:01 AM,C,33.727
3/10/24 5:32:01 AM,C,33.352
3/10/24 5:37:01 AM,C,33.103
3/10/24 5:42:01 AM,C,33.29
3/10/24 5:47:01 AM,C,33.477
3/10/24 5:52:01 AM,C,33.602
3/10/24 5:57:01 AM,C,33.664
3/10/24 6:02:01 AM,C,33.54
3/10/24 6:07:01 AM,C,33.415
3/10/24 6:12:01 AM,C,33.352
3/10/24 6:17:01 AM,C,33.29
3/10/24 6:22:01 AM,C,33.415
3/10/24 6:27:01 AM,C,33.352
3/10/24 6:32:01 AM,C,33.228
3/10/24 6:37:01 AM,C,33.664
3/10/24 6:42:01 AM,C,33.852
3/10/24 6:47:01 AM,C,33.852
3/10/24 6:52:01 AM,C,33.914
3/10/24 6:57:01 AM,C,33.914
3/10/24 7:02:01 AM,C,33.727
3/10/24 7:07:01 AM,C,34.289
3/10/24 7:12:01 AM,C,34.538
3/10/24 7:17:01 AM,C,34.476
3/10/24 7:22:01 AM,C,34.726
3/10/24 7:27:01 AM,C,34.85
3/10/24 7:32:01 AM,C,34.85
3/10/24 7:37:01 AM,C,34.85
3/10/24 7:42:01 AM,C,34.913
3/10/24 7:47:01 AM,C,35.162
3/10/24 7:52:01 AM,C,35.287
3/10/24 7:57:01 AM,C,35.35
3/10/24 8:02:01 AM,C,35.412
3/10/24 8:07:01 AM,C,35.412
3/10/24 8:12:01 AM,C,35.287
3/10/24 8:17:01 AM,C,34.975
3/10/24 8:22:01 AM,C,35.287
3/10/24 8:27:01 AM,C,35.537
3/10/24 8:32:01 AM,C,35.537
3/10/24 8:37:01 AM,C,35.1
3/10/24 8:42:01 AM,C,34.788
3/10/24 8:47:01 AM,C,34.663
3/10/24 8:52:01 AM,C,34.726
3/10/24 8:57:01 AM,C,34.913
3/10/24 9:02:01 AM,C,34.975
3/10/24 9:07:01 AM,C,34.913
3/10/24 9:12:01 AM,C,34.788
3/10/24 9:17:01 AM,C,34.788
3/10/24 9:22:01 AM,C,34.788
3/10/24 9:27:01 AM,C,34.788
3/10/24 9:32:01 AM,C,34.85
3/10/24 9:37:01 AM,C,34.414
3/10/24 9:42:01 AM,C,33.352
3/10/24 9:47:01 AM,C,33.415
3/10/24 9:52:01 AM,C,33.852
3/10/24 9:57:01 AM,C,33.914
3/10/24 10:02:01 AM,C,34.039
3/10/24 10:07:01 AM,C,34.476
3/10/24 10:12:01 AM,C,34.85
3/10/24 10:17:01 AM,C,34.975
3/10/24 10:22:01 AM,C,34.913
3/10/24 10:27:01 AM,C,34.726
3/10/24 10:32:01 AM,C,34.601
3/10/24 10:37:01 AM,C,34.538
3/10/24 10:42:01 AM,C,34.476
3/10/24 10:47:01 AM,C,34.476
3/10/24 10:52:01 AM,C,34.476
3/10/24 10:57:01 AM,C,34.476
3/10/24 11:02:01 AM,C,34.476
3/10/24 11:07:01 AM,C,34.476
3/10/24 11:12:01 AM,C,34.538
3/10/24 11:17:01 AM,C,34.601
3/10/24 11:22:01 AM,C,34.726
3/10/24 11:27:01 AM,C,34.85
3/10/24 11:32:01 AM,C,34.975
3/10/24 11:37:01 AM,C,35.225
3/10/24 11:42:01 AM,C,35.287
3/10/24 11:47:01 AM,C,35.35
3/10/24 11:52:01 AM,C,35.038
3/10/24 11:57:01 AM,C,34.788
3/10/24 12:02:01 PM,C,34.663
3/10/24 12:07:01 PM,C,34.788
3/10/24 12:12:01 PM,C,34.788
3/10/24 12:17:01 PM,C,34.788
3/10/24 12:22:01 PM,C,34.788
3/10/24 12:27:01 PM,C,34.788
3/10/24 12:32:01 PM,C,34.164
3/10/24 12:37:01 PM,C,33.415
3/10/24 12:42:01 PM,C,33.352
3/10/24 12:47:01 PM,C,33.352
3/10/24 12:52:01 PM,C,33.228
3/10/24 12:57:01 PM,C,33.228
3/10/24 1:02:01 PM,C,33.103
3/10/24 1:07:01 PM,C,33.352
3/10/24 1:12:01 PM,C,33.664
3/10/24 1:17:01 PM,C,34.039
3/10/24 1:22:01 PM,C,33.727
3/10/24 1:27:01 PM,C,34.414
3/10/24 1:32:01 PM,C,34.538
3/10/24 1:37:01 PM,C,33.977
3/10/24 1:42:01 PM,C,34.164
3/10/24 1:47:01 PM,C,34.289
3/10/24 1:52:01 PM,C,34.101
3/10/24 1:57:01 PM,C,33.977
3/10/24 2:02:01 PM,C,33.914
3/10/24 2:07:01 PM,C,33.852
3/10/24 2:12:01 PM,C,33.727
3/10/24 2:17:01 PM,C,33.664
3/10/24 2:22:01 PM,C,33.727
3/10/24 2:27:01 PM,C,33.852
3/10/24 2:32:01 PM,C,33.664
3/10/24 2:37:01 PM,C,33.477
3/10/24 2:42:01 PM,C,33.54
3/10/24 2:47:01 PM,C,33.852
3/10/24 2:52:01 PM,C,34.101
3/10/24 2:57:01 PM,C,34.226
3/10/24 3:02:01 PM,C,34.101
3/10/24 3:07:01 PM,C,34.289
3/10/24 3:12:01 PM,C,34.226
3/10/24 3:17:01 PM,C,34.226
3/10/24 3:22:01 PM,C,33.914
3/10/24 3:27:01 PM,C,33.789
3/10/24 3:32:01 PM,C,33.789
3/10/24 3:37:01 PM,C,33.914
3/10/24 3:42:01 PM,C,33.914
3/10/24 3:47:01 PM,C,33.914
3/10/24 3:52:01 PM,C,33.914
3/10/24 3:57:01 PM,C,33.914
3/10/24 4:02:01 PM,C,33.727
3/10/24 4:07:01 PM,C,33.977
3/10/24 4:12:01 PM,C,33.852
3/10/24 4:17:01 PM,C,34.289
3/10/24 4:22:01 PM,C,34.101
3/10/24 4:27:01 PM,C,34.039
3/10/24 4:32:01 PM,C,33.352
3/10/24 4:37:01 PM,C,33.415
3/10/24 4:42:01 PM,C,34.039
3/10/24 4:47:01 PM,C,33.789
3/10/24 4:52:01 PM,C,34.101
3/10/24 4:57:01 PM,C,33.664
3/10/24 5:02:01 PM,C,33.29
3/10/24 5:07:01 PM,C,33.477
3/10/24 5:12:01 PM,C,33.352
3/10/24 5:17:01 PM,C,31.979
3/10/24 5:22:01 PM,C,29.543
3/10/24 5:27:01 PM,C,28.357
